texto,etiqueta,variante_limpia,instrumento_rol,notas,mismo_que
Agrupación Coral Santanderina,AGRUPACION,Agrupación Coral Santanderina,,,
Agrupación Filarmónica de Mataró,AGRUPACION,Agrupación Filarmónica de Mataró,,,
banda Creatone,AGRUPACION,banda Creatone,,,Banda Creatore
Banda Creatore,AGRUPACION,Banda Creatore,,,
Banda de Alabarderos,AGRUPACION,Banda de Alabarderos,,,
Banda Martinense,AGRUPACION,Banda Martinense,,,
Banda Municipa' de Madrid,AGRUPACION,Banda Municipa' de Madrid,,,
Banda Municipal,AGRUPACION,Banda Municipal,,,
Banda Municipal de Barcelona,AGRUPACION,Banda Municipal de Barcelona,,,
Banda Municipal de Madrid,AGRUPACION,Banda Municipal de Madrid,,,
Banda Nacional,AGRUPACION,Banda Nacional,,,
Banda Nacional Republicana,AGRUPACION,Banda Nacional Republicana,,,
Banda Naval de los Estados Unidos,AGRUPACION,Banda Naval de los Estados Unidos,,,
Banda Primitiva de Liria,AGRUPACION,Banda Primitiva de Liria,,,
Banda Republicana,AGRUPACION,Banda Republicana,,,
Banda Unión Musical de Liria,AGRUPACION,Banda Unión Musical de Liria,,,
Cobla Barcelona,AGRUPACION,Cobla Barcelona,,,
Coral Mierense,AGRUPACION,Coral Mierense,,,
Coral Vallisoletana,AGRUPACION,Coral Vallisoletana,,,
Coral Zamorana,AGRUPACION,Coral Zamorana,,,
Coro de Cosacos del Kuban,AGRUPACION,Coro de Cosacos del Kuban,,,
Coro Gayoso,AGRUPACION,Coro Gayoso,,,
Coro Masculino de Zúrich,AGRUPACION,Coro Masculino de Zúrich,,,
Coro Nacional Ruso,AGRUPACION,Coro Nacional Ruso,,,
Coro Platoff,AGRUPACION,Coro Platoff,,,
Coro Polifónico,AGRUPACION,Coro Polifónico,,,
Coros de la Opera Rusa,AGRUPACION,Coros de la Opera Rusa,,,
Coros Montañeses,AGRUPACION,Coros Montañeses,,,
Cuarteto Gonzaloy,AGRUPACION,Cuarteto Gonzaloy,,,
Cuarteto Iberia,AGRUPACION,Cuarteto Iberia,Guitarra,,
Cuarteto Rafael,AGRUPACION,Cuarteto Rafael,,,
Filarmónica de Madrid,AGRUPACION,Filarmónica de Madrid,,,
Gran Orquesta Sinfónica de París,AGRUPACION,Gran Orquesta Sinfónica de París,,,
Masa Coral,AGRUPACION,Masa Coral,,,
Masa Coral Madrid,AGRUPACION,Masa Coral Madrid,,,
Masa Coral Montañesa,AGRUPACION,Masa Coral Montañesa,,,
Masa Coral Vallisoletana,AGRUPACION,Masa Coral Vallisoletana,,,
Orfeón Atlántida,AGRUPACION,Orfeón Atlántida,,,
Orfeón Catalán,AGRUPACION,Orfeón Catalán,,,
Orfeón de Mieres,AGRUPACION,Orfeón de Mieres,,,
Orfeón Donostiarra,AGRUPACION,Orfeón Donostiarra,,,
Orfeón Gracense,AGRUPACION,Orfeón Gracense,,,Orfeón Gracienc
Orfeón Gracienc,AGRUPACION,Orfeón Gracienc,,,
Orfeón Graciene,AGRUPACION,Orfeón Graciene,,,Orfeón Gracienc
Orfeón Juvenil,AGRUPACION,Orfeón Juvenil,,,
Orfeón Montserrat del Centro Moral,AGRUPACION,Orfeón Montserrat del Centro Moral,,,
Orfeón Ovetense,AGRUPACION,Orfeón Ovetense,,,
Orfeón Pamplonés,AGRUPACION,Orfeón Pamplonés,,,
Orfeón Renaixement,AGRUPACION,Orfeón Renaixement,,,
Orfeón Zaragozano,AGRUPACION,Orfeón Zaragozano,,,
Orquesta Clásica,AGRUPACION,Orquesta Clásica,,,
Orquesta Clásica de Madrid,AGRUPACION,Orquesta Clásica de Madrid,,,
Orquesta de 30 profesores,AGRUPACION,Orquesta de 30 profesores,,,
orquesta de Alicante,AGRUPACION,orquesta de Alicante,,,
Orquesta de Cámara,AGRUPACION,Orquesta de Cámara,,,
Orquesta de Cámara de Boston,AGRUPACION,Orquesta de Cámara de Boston,,,
orquesta de la Estación,AGRUPACION,orquesta de la Estación,,,
Orquesta de Londres,AGRUPACION,Orquesta de Londres,,,
Orquesta de Madrid,AGRUPACION,Orquesta de Madrid,,,
Orquesta de París,AGRUPACION,Orquesta de París,,,
orquesta de Radio Barcelona,AGRUPACION,orquesta de Radio Barcelona,,,
Orquesta de Unión,AGRUPACION,Orquesta de Unión,,,
orquesta de Unión Radio,AGRUPACION,orquesta de Unión Radio,,,Orquesta de Unión Radio
Orquesta de Unión Radio,AGRUPACION,Orquesta de Unión Radio,,,
Orquesta del Palacio de la Música,AGRUPACION,Orquesta del Palacio de la Música,,,
Orquesta Falcón,AGRUPACION,Orquesta Falcón,,,
Orquesta Filarmónica,AGRUPACION,Orquesta Filarmónica,,,Orquesta Filarmónica de Madrid
Orquesta Filarmónica de Berlin,AGRUPACION,Orquesta Filarmónica de Berlin,,,Orquesta Filarmónica de Berlín
Orquesta Filarmónica de Berlín,AGRUPACION,Orquesta Filarmónica de Berlín,,,
Orquesta Filarmónica de Londres,AGRUPACION,Orquesta Filarmónica de Londres,,,
Orquesta Filarmónica de Madrid,AGRUPACION,Orquesta Filarmónica de Madrid,,,
Orquesta Filarmónica de Praga,AGRUPACION,Orquesta Filarmónica de Praga,,,
Orquesta Filarmónica de Viena,AGRUPACION,Orquesta Filarmónica de Viena,,,
Orquesta Ibérica,AGRUPACION,Orquesta Ibérica,,,
Orquesta Nacional,AGRUPACION,Orquesta Nacional,,,
Orquesta Nacional de Gales,AGRUPACION,Orquesta Nacional de Gales,,,
Orquesta Nacional de Música,AGRUPACION,Orquesta Nacional de Música,,,
orquesta Sevilla,AGRUPACION,orquesta Sevilla,,,
Orquesta Sinfónica,AGRUPACION,Orquesta Sinfónica,,,
Orquesta Sinfónica de Madrid,AGRUPACION,Orquesta Sinfónica de Madrid,,,
Orquestina Demon's Jazz,AGRUPACION,Orquestina Demon's Jazz,,,
Orquestina Sevilla,AGRUPACION,Orquestina Sevilla,,,
Quinteto Hispania,AGRUPACION,Quinteto Hispania,,,
quinteto Radio,AGRUPACION,quinteto Radio,,,Quinteto Radio
Quinteto Radio,AGRUPACION,Quinteto Radio,,,
Sexteto Albéniz,AGRUPACION,Sexteto Albéniz,,,
SEXTETO DE UNION RADIO,AGRUPACION,SEXTETO DE UNION RADIO,,,
sexteto Radio,AGRUPACION,sexteto Radio,,,SEXTETO DE UNION RADIO
Sociedad Filarmónica de Madrid,AGRUPACION,Sociedad Filarmónica de Madrid,,,
Trio Iberia,AGRUPACION,Trio Iberia,,,Trío Iberia
Trio Santorini,AGRUPACION,Trio Santorini,,,
Trio Wireless,AGRUPACION,Trio Wireless,,,
Trío Anaya,AGRUPACION,Trío Anaya,,,
Trío Hispalense,AGRUPACION,Trío Hispalense,,,
Trío Hispania,AGRUPACION,Trío Hispania,,,
Trío Iberia,AGRUPACION,Trío Iberia,,,
Trío Pasquier,AGRUPACION,Trío Pasquier,,,
Ada Schwars,CANTANTE,Ada Schwars,,,
Adelheid Wollgarten,CANTANTE,Adelheid Wollgarten,,,
Agustin Laguilhoat,CANTANTE,Agustin Laguilhoat,,,
Ainsa,CANTANTE,Ainsa,,,
Alberto Ocaña,CANTANTE,Alberto Ocaña,,,
Amalia Pardo,CANTANTE,Amalia Pardo,,,
Ameliz Vázquez,CANTANTE,Ameliz Vázquez,,,
Ana Lasalle,CANTANTE,Ana Lasalle,,,
Ana Roswell,CANTANTE,Ana Roswell,,,
Angelillo,CANTANTE,Angelillo,,,
Anibal Vela,CANTANTE,Anibal Vela,,,
Anny Konetzni,CANTANTE,Anny Konetzni,,,
Antonia Floralda,CANTANTE,Antonia Floralda,,,
Antonio Cortis,CANTANTE,Antonio Cortis,,,
Antonio Miras,CANTANTE,Antonio Miras,,,
Antonio Picatoste,CANTANTE,Antonio Picatoste,,,
Arazola,CANTANTE,Arazola,,,
Asunción Camps,CANTANTE,Asunción Camps,,,
Aurora Redondo,CANTANTE,Aurora Redondo,,,
Balta,CANTANTE,Balta,,,
Basilio Torres Calvo,CANTANTE,Basilio Torres Calvo,,,
Bathman,CANTANTE,Bathman,,,
Benetti,CANTANTE,Benetti,,,
Benito Toral,CANTANTE,Benito Toral,,,
Bessinger y Heite,CANTANTE,Bessinger y Heite,,,
Bianca Serena,CANTANTE,Bianca Serena,contralto,,
Blanca Pereira,CANTANTE,Blanca Pereira,,,
Blanca Suárez,CANTANTE,Blanca Suárez,,,
Blas Lledó,CANTANTE,Blas Lledó,barítono,,
Cabasés,CANTANTE,Cabasés,tenor,,
Caridad Calderón,CANTANTE,Caridad Calderón,,,
Caridad Castellón,CANTANTE,Caridad Castellón,,,
Carlos del Pozo,CANTANTE,Carlos del Pozo,,,
Carlos Puchol,CANTANTE,Carlos Puchol,,,
Carmen Amaya,CANTANTE,Carmen Amaya,,,
Carmen Andújar,CANTANTE,Carmen Andújar,,,
Carmen Arenas,CANTANTE,Carmen Arenas,,,
Carmen Bonet,CANTANTE,Carmen Bonet,,,
Carmen Fernández,CANTANTE,Carmen Fernández,,,Mª Carmen Fernández
Carmen Floria,CANTANTE,Carmen Floria,,,
Carmen Muñoz Aliaño,CANTANTE,Carmen Muñoz Aliaño,,,
Carmen Seoane,CANTANTE,Carmen Seoane,,,
Cayetano Peñalver,CANTANTE,Cayetano Peñalver,,,
Celestino Aguirre Sarobe,CANTANTE,Celestino Aguirre Sarobe,,,
Celia Gámez,CANTANTE,Celia Gámez,,,
Charo Leonís,CANTANTE,Charo Leonís,,,
Christine Spranz,CANTANTE,Christine Spranz,,,
Clara Winsor,CANTANTE,Clara Winsor,,,
Clarita Panach,CANTANTE,Clarita Panach,,,
Concha Agulló,CANTANTE,Concha Agulló,,,
Concha Martínez,CANTANTE,Concha Martínez,,,
Concha Panadés,CANTANTE,Concha Panadés,,,
Concha Piquer,CANTANTE,Concha Piquer,,,
Concha Sevilla,CANTANTE,Concha Sevilla,,,
Constantin Sadko,CANTANTE,Constantin Sadko,,,
Consuelo Macho,CANTANTE,Consuelo Macho,,,
Consuelo Obregón,CANTANTE,Consuelo Obregón,,,
Consuelo Rocamora,CANTANTE,Consuelo Rocamora,,,
Cortajarena,CANTANTE,Cortajarena,,,
Crisena Galatti,CANTANTE,Crisena Galatti,,,
Cuarteto Vocal Ruso Borodín,CANTANTE,Cuarteto Vocal Ruso Borodín,,,
Cándida Suárez,CANTANTE,Cándida Suárez,,,
Dagmara Renina,CANTANTE,Dagmara Renina,,,
Delfina Fuentes,CANTANTE,Delfina Fuentes,,,
Dionisia La Hera,CANTANTE,Dionisia La Hera,,,
Dolores de Luque,CANTANTE,Dolores de Luque,,,
Dolores Pitto Santaolalla,CANTANTE,Dolores Pitto Santaolalla,,,
Dorini de Diso,CANTANTE,Dorini de Diso,,,
Dorros de Yassy,CANTANTE,Dorros de Yassy,,,
Dugnen Eguilcoz,CANTANTE,Dugnen Eguilcoz,,,
Dusolina Giannini,CANTANTE,Dusolina Giannini,,,
"Eduardo García ""El Chato""",CANTANTE,Eduardo García,,Apodo: El Chato,
El niño de Valdepeñas,CANTANTE,El niño de Valdepeñas,,,
Elai Weiber,CANTANTE,Elai Weiber,,,
Elena Sadoven,CANTANTE,Elena Sadoven,,,
Elias Pierre,CANTANTE,Elias Pierre,,,
Elizabeth Day,CANTANTE,Elizabeth Day,,,
Emilia Iglesias,CANTANTE,Emilia Iglesias,,,
Emilio Sagi-Barba,CANTANTE,Emilio Sagi-Barba,,,
Emmy Buttikay,CANTANTE,Emmy Buttikay,,,
Encarnita Marzal,CANTANTE,Encarnita Marzal,,,
Enrique Beut,CANTANTE,Enrique Beut,barítono,,
Enrique de Rosas,CANTANTE,Enrique de Rosas,,,
"Enrique Lopez ""Petaca""",CANTANTE,Enrique Lopez,,Apodo: Petaca,
Esperanza González,CANTANTE,Esperanza González,,,
Esperanza Iris,CANTANTE,Esperanza Iris,,,
Esteban García Leoz,CANTANTE,Esteban García Leoz,,,
Estrella Pardo,CANTANTE,Estrella Pardo,,,
Estrella Rivera,CANTANTE,Estrella Rivera,,,
Estrellita Castro,CANTANTE,Estrellita Castro,,,
Eugenia Nardin,CANTANTE,Eugenia Nardin,,,
Fabio Ronchi,CANTANTE,Fabio Ronchi,,,
Felisa Herrero,CANTANTE,Felisa Herrero,,,
Fidela Campiña,CANTANTE,Fidela Campiña,,,
Francisco Campila,CANTANTE,Francisco Campila,,,
Francisco Muniesa,CANTANTE,Francisco Muniesa,,,
Francisco Roldán,CANTANTE,Francisco Roldán,,,
Franz Baumann,CANTANTE,Franz Baumann,,,
Gabriela Relle,CANTANTE,Gabriela Relle,,,
Gaby Delba,CANTANTE,Gaby Delba,,,
Georges Genin,CANTANTE,Georges Genin,,,
Gertrudis Forster,CANTANTE,Gertrudis Forster,,,
Gina Dinesen,CANTANTE,Gina Dinesen,,,
Gina Montti,CANTANTE,Gina Montti,,,
Gisa Bergmann,CANTANTE,Gisa Bergmann,,,
Gisy Kacor,CANTANTE,Gisy Kacor,,,
Grace Gordon,CANTANTE,Grace Gordon,,,
Graciela,CANTANTE,Graciela,,,
Grete Sedlitz,CANTANTE,Grete Sedlitz,,,
Grete Welz,CANTANTE,Grete Welz,,,
Guadalupe Garei,CANTANTE,Guadalupe Garei,,Extraído de combinación: Guadalupe Garei-Nuño,
Guadalupe Garei-Nuño,CANTANTE,Guadalupe Garei-Nuño,,Combinación de artistas,
Guerrita,CANTANTE,Guerrita,,,
Hans Depser,CANTANTE,Hans Depser,,,
Hans Heinz Bollmann,CANTANTE,Hans Heinz Bollmann,,,
Hermanas Mori,CANTANTE,Hermanas Mori,,,
Hermelinda de Montessa,CANTANTE,Hermelinda de Montessa,,,
Herminia Velasco,CANTANTE,Herminia Velasco,,,
Hilario Azcona,CANTANTE,Hilario Azcona,,,
Hipólito Lázaro,CANTANTE,Hipólito Lázaro,,,
Ilonka Lévay,CANTANTE,Ilonka Lévay,,,
Imperio Argentina,CANTANTE,Imperio Argentina,,,
Irene Ambrús,CANTANTE,Irene Ambrús,,,
Irene de Lala,CANTANTE,Irene de Lala,,,
Irm Schloss,CANTANTE,Irm Schloss,,,
Irma Godan,CANTANTE,Irma Godan,,,
Irma Rea,CANTANTE,Irma Rea,,,
Isabel Clemente,CANTANTE,Isabel Clemente,,,
Isabel Soria,CANTANTE,Isabel Soria,,,
Isabel Soriano,CANTANTE,Isabel Soriano,,,
Isabel Sánchez,CANTANTE,Isabel Sánchez,,,Isabel Sánchez Escribano
Isabel Sánchez Escribano,CANTANTE,Isabel Sánchez Escribano,,,
Jacjie Heller,CANTANTE,Jacjie Heller,,,
Jaime Ferre,CANTANTE,Jaime Ferre,,,
Jeannette Vreeland,CANTANTE,Jeannette Vreeland,,,
Jesús Freire,CANTANTE,Jesús Freire,,,
Jesús García,CANTANTE,Jesús García,,,
Jesús Gaviria,CANTANTE,Jesús Gaviria,,,
Joaquina Carreras,CANTANTE,Joaquina Carreras,,,
John McCormack,CANTANTE,John McCormack,,,
Jose Luis Lloret,CANTANTE,Jose Luis Lloret,,,
José Angerri,CANTANTE,José Angerri,,,
José Antonio Rincón,CANTANTE,José Antonio Rincón,,,
"José Blanco ""Niño de Chamberí""",CANTANTE,José Blanco,,Apodo: Niño de Chamberí,
José Cerceda,CANTANTE,José Cerceda,,,
José Cors,CANTANTE,José Cors,,,
José de Luna,CANTANTE,José de Luna,,,
José Freire,CANTANTE,José Freire,,,
José Orellana,CANTANTE,José Orellana,,,
Juan Arnó,CANTANTE,Juan Arnó,,,
Juan García,CANTANTE,Juan García,,,
Juan José Aguirreche,CANTANTE,Juan José Aguirreche,,,
Juan Molina Marqués,CANTANTE,Juan Molina Marqués,,,
Juan Pulido,CANTANTE,Juan Pulido,,,
Juan Roldán,CANTANTE,Juan Roldán,,,
Juan Rosich,CANTANTE,Juan Rosich,,,
Julia Fons,CANTANTE,Julia Fons,,,
Kathe Smith,CANTANTE,Kathe Smith,,,
Keoni Manutati,CANTANTE,Keoni Manutati,,,
La Argentinita,CANTANTE,La Argentinita,,,
La Yankee,CANTANTE,La Yankee,,,
Laura de Santelmo,CANTANTE,Laura de Santelmo,,,
Laura Nieto,CANTANTE,Laura Nieto,,,
Laura Pinillos,CANTANTE,Laura Pinillos,,,
Lee Wiley,CANTANTE,Lee Wiley,,,
Leopoldo Verdaguer,CANTANTE,Leopoldo Verdaguer,,,
Lillian Harvey,CANTANTE,Lillian Harvey,,,
Lillian Taiz,CANTANTE,Lillian Taiz,,,
Lola Gessa,CANTANTE,Lola Gessa,,,
Lotte Lehmann,CANTANTE,Lotte Lehmann,,,
Lotte Leonord,CANTANTE,Lotte Leonord,,,
Lourdes Ruiz,CANTANTE,Lourdes Ruiz,,,
Lucilla Long,CANTANTE,Lucilla Long,,,
Lucio González,CANTANTE,Lucio González,,,
Luis Almodóvar,CANTANTE,Luis Almodóvar,,,
Luis Heredia,CANTANTE,Luis Heredia,,,
Luis Sagi Vela,CANTANTE,Luis Sagi Vela,,,
Luisa Espinosa,CANTANTE,Luisa Espinosa,,,
Luisa Esteso,CANTANTE,Luisa Esteso,,,
Luisa Puchol,CANTANTE,Luisa Puchol,,,
Luise Helletsgruber,CANTANTE,Luise Helletsgruber,,,
Lupe Arozamena,CANTANTE,Lupe Arozamena,,,
Lupe Rivas,CANTANTE,Lupe Rivas,,,
Lupe Vélez,CANTANTE,Lupe Vélez,,,
Madame Guzante,CANTANTE,Madame Guzante,,,
Manolita Rosales,CANTANTE,Manolita Rosales,,,
Manolo Vargas,CANTANTE,Manolo Vargas,,,
Manuel Llamas,CANTANTE,Manuel Llamas,,,
"Manuel Rodríguez ""Niño de las Carolinas""",CANTANTE,Manuel Rodríguez,,Apodo: Niño de las Carolinas,
Manuel Villa,CANTANTE,Manuel Villa,,,
Marcia Antonia Sánchez,CANTANTE,Marcia Antonia Sánchez,,,
Marcos Cejudo,CANTANTE,Marcos Cejudo,,,
Marcos Redondo,CANTANTE,Marcos Redondo,,,
Margaret Mani,CANTANTE,Margaret Mani,,,
Margarita Carleys,CANTANTE,Margarita Carleys,,,
Margarita Chappuis,CANTANTE,Margarita Chappuis,,,
Margarita Cueto,CANTANTE,Margarita Cueto,,,
Margarita del Río,CANTANTE,Margarita del Río,,,
Margarita Fhys,CANTANTE,Margarita Fhys,,,
Margarita Soler,CANTANTE,Margarita Soler,,,
Maria Budanovits,CANTANTE,Maria Budanovits,,,
Maria Rita O'Farril,CANTANTE,Maria Rita O'Farril,,,
Marie Samson,CANTANTE,Marie Samson,,,
Marion Talley,CANTANTE,Marion Talley,,,
Maruja González,CANTANTE,Maruja González,,,
Maruja Sánchez,CANTANTE,Maruja Sánchez,,,
Mary Lou,CANTANTE,Mary Lou,,,
Mary Marini,CANTANTE,Mary Marini,,,
María Aldama,CANTANTE,María Aldama,,,
María Estremera,CANTANTE,María Estremera,,,
María Luisa Moneró,CANTANTE,María Luisa Moneró,,,
María Marco,CANTANTE,María Marco,,,
María Téllez,CANTANTE,María Téllez,,,
María Valverde,CANTANTE,María Valverde,,,
Matilde Babalbescoa,CANTANTE,Matilde Babalbescoa,,,
Matilde Caturla,CANTANTE,Matilde Caturla,,,
Matilde Martín,CANTANTE,Matilde Martín,,,
Matilde Revenga,CANTANTE,Matilde Revenga,,,
Matilde Rivera,CANTANTE,Matilde Rivera,,,
Mercedes Dalvy,CANTANTE,Mercedes Dalvy,,,
Mercedes Fifi,CANTANTE,Mercedes Fifi,,,
Mercedes Melo,CANTANTE,Mercedes Melo,,,
Mercedes Serós,CANTANTE,Mercedes Serós,,,
Miguel Fleta,CANTANTE,Miguel Fleta,,,
Mischa de la Motte,CANTANTE,Mischa de la Motte,,,
Miss Dolly,CANTANTE,Miss Dolly,,,
Mona Lisa,CANTANTE,Mona Lisa,,,
Mª Carmen Fernández,CANTANTE,Mª Carmen Fernández,,,
Nazonina Farias,CANTANTE,Nazonina Farias,,,
Nino Martín,CANTANTE,Nino Martín,,,
Nita Guerri,CANTANTE,Nita Guerri,,,
Nuño,CANTANTE,Nuño,,Extraído de combinación: Guadalupe Garei-Nuño,
Ocaña,CANTANTE,Ocaña,,,Alberto Ocaña
Ofelia Nieto,CANTANTE,Ofelia Nieto,,,
Olga Pagani,CANTANTE,Olga Pagani,,,
Osorio,CANTANTE,Osorio,,,
Palmiro Matamoros,CANTANTE,Palmiro Matamoros,,,
Paquita Alcaraz,CANTANTE,Paquita Alcaraz,,,
Paquita Alfonso,CANTANTE,Paquita Alfonso,,,
Paquita Escribano,CANTANTE,Paquita Escribano,,,
Pastora Imperio,CANTANTE,Pastora Imperio,,,
Pedro Gil Marín,CANTANTE,Pedro Gil Marín,,,
Pena Rollán,CANTANTE,Pena Rollán,,,
Pepita Rollán,CANTANTE,Pepita Rollán,,,
Pepita Samper,CANTANTE,Pepita Samper,,,
Pia Igy,CANTANTE,Pia Igy,,,
Pilar Albero,CANTANTE,Pilar Albero,,,
Pilar Carlo,CANTANTE,Pilar Carlo,,,
Pilar Muñoz,CANTANTE,Pilar Muñoz,,,
Purificación de la Torre,CANTANTE,Purificación de la Torre,,,
Rafael Lanes,CANTANTE,Rafael Lanes,,,
Rafael Nieto,CANTANTE,Rafael Nieto,,,
Ramón Peña,CANTANTE,Ramón Peña,,,
Raquel Meller,CANTANTE,Raquel Meller,,,
Remy Elsa,CANTANTE,Remy Elsa,,,
René Izquierdo,CANTANTE,René Izquierdo,,,
Ricardo Blanco,CANTANTE,Ricardo Blanco,,,
Ricardo C. De Lara,CANTANTE,Ricardo C. De Lara,,,
