texto,etiqueta,variante_limpia,instrumento_rol,notas,mismo_que
Ricardo Stracciari,CANTANTE,Ricardo Stracciari,barítono,,
Roberto Rey,CANTANTE,Roberto Rey,,,
Roland Hayes,CANTANTE,Roland Hayes,,,
Román Zorzano,CANTANTE,Román Zorzano,,,
Rosa Cadenas,CANTANTE,Rosa Cadenas,,,
Rosa Díez,CANTANTE,Rosa Díez,,,
Rosa Hermosilla,CANTANTE,Rosa Hermosilla,,,
Rosario Agueda,CANTANTE,Rosario Agueda,,,
Rosich,CANTANTE,Rosich,,,Juan Rosich
Salud Ruiz,CANTANTE,Salud Ruiz,,,
Sammy Lee,CANTANTE,Sammy Lee,,,
Sancho Fuentes,CANTANTE,Sancho Fuentes,,,
Sara Insúa,CANTANTE,Sara Insúa,,,
Sarah Fenor,CANTANTE,Sarah Fenor,,,
Silvia Serolf,CANTANTE,Silvia Serolf,,,
Simona Medina,CANTANTE,Simona Medina,,,
Sobinof,CANTANTE,Sobinof,tenor,,
Sofía Massalska,CANTANTE,Sofía Massalska,,,
Solita Sanahuja,CANTANTE,Solita Sanahuja,,,
Stern,CANTANTE,Stern,,,
Suzzette Isor,CANTANTE,Suzzette Isor,,,
Sélica Pérez,CANTANTE,Sélica Pérez,,,
Teresa Pérez Cano,CANTANTE,Teresa Pérez Cano,,,
Teresa Vargas,CANTANTE,Teresa Vargas,,,
Tino Folgar,CANTANTE,Tino Folgar,,,
Torres y Calvo,CANTANTE,Torres y Calvo,,,
Valeriano León,CANTANTE,Valeriano León,,,
William M. Nani,CANTANTE,William M. Nani,,,
Wischniewsky,CANTANTE,Wischniewsky,,,
Zoila Galvez,CANTANTE,Zoila Galvez,,,
Ángeles Novalón,CANTANTE,Ángeles Novalón,,,
Ángeles Ottein,CANTANTE,Ángeles Ottein,,,
Abelardo Corvino,COMPOSITOR,Abelardo Corvino,,,
Adolfo Salazar,COMPOSITOR,Adolfo Salazar,,,
Aguirre,COMPOSITOR,Aguirre,,,Celestino Aguirre Sarobe
Albisi,COMPOSITOR,Albisi,,,
Albéniz,COMPOSITOR,Albéniz,,,Isaac Albéniz
Albéniz-Arbós,COMPOSITOR,Albéniz-Arbós,,Combinación de artistas,
Aleksandr Borodín,COMPOSITOR,Aleksandr Borodín,,,
Aleksandr Glazunov,COMPOSITOR,Aleksandr Glazunov,,,
Alessandro Scarlatti,COMPOSITOR,Alessandro Scarlatti,,,
Allende,COMPOSITOR,Allende,,,
Amadeo Vives,COMPOSITOR,Amadeo Vives,,,
Amilcare Ponchielli,COMPOSITOR,Amilcare Ponchielli,,,
Anthony Bernard,COMPOSITOR,Anthony Bernard,,,
Antonín Dvořák,COMPOSITOR,Antonín Dvořák,,,
Arbós,COMPOSITOR,Arbós,,Extraído de combinación: Albéniz-Arbós,Fernández Arbós
Arcangelo Corelli,COMPOSITOR,Arcangelo Corelli,,,
Arnold Schoenberg,COMPOSITOR,Arnold Schoenberg,,,
Arrigo Boito,COMPOSITOR,Arrigo Boito,,,
Arthur Honegger,COMPOSITOR,Arthur Honegger,,,
Bach,COMPOSITOR,Bach,,Extraído de combinación: Bach-Busoni,
Bach-Busoni,COMPOSITOR,Bach-Busoni,,Combinación de artistas,
Badler,COMPOSITOR,Badler,,,
Bartolomé Pérez Casas,COMPOSITOR,Bartolomé Pérez Casas,,Extraído de combinación: Bartolomé Pérez Casas / Manuel de Falla,
Bartolomé Pérez Casas / Manuel de Falla,COMPOSITOR,Bartolomé Pérez Casas / Manuel de Falla,,Combinación de artistas,
Bartók,COMPOSITOR,Bartók,,Extraído de combinación: Bartók / Mussorgsky,Béla Bartók
Bartók / Mussorgsky,COMPOSITOR,Bartók / Mussorgsky,,Combinación de artistas,
Bassa,COMPOSITOR,Bassa,,,
Beethoven,COMPOSITOR,Beethoven,,Extraído de combinación: Beethoven-Eiman,Ludwig van Beethoven
Beethoven-Eiman,COMPOSITOR,Beethoven-Eiman,,Combinación de artistas,
Benedetto Marcello,COMPOSITOR,Benedetto Marcello,,,
Blas Serrano,COMPOSITOR,Blas Serrano,,,
Boccherini,COMPOSITOR,Boccherini,,,
Boellmann,COMPOSITOR,Boellmann,,,
Brahms,COMPOSITOR,Brahms,,Extraído de combinación: Gluck-Brahms,Johannes Brahms
Breval,COMPOSITOR,Breval,,,
Busoni,COMPOSITOR,Busoni,,Extraído de combinación: Bach-Busoni,
Byrd,COMPOSITOR,Byrd,,,
Béla Bartók,COMPOSITOR,Béla Bartók,,,
C. Pedrell,COMPOSITOR,C. Pedrell,,,
Cakeval,COMPOSITOR,Cakeval,,,
Camille Saint-Saëns,COMPOSITOR,Camille Saint-Saëns,,,
Cantallos,COMPOSITOR,Cantallos,,,
Carl Maria von Weber,COMPOSITOR,Carl Maria von Weber,,,
Cassadó,COMPOSITOR,Cassadó,,Extraído de combinación: Frescobaldi-Cassadó,Gaspar Cassadó
Castelnuovo,COMPOSITOR,Castelnuovo,,,Castelnuovo-Tedesco
Castelnuovo-Tedesco,COMPOSITOR,Castelnuovo-Tedesco,,,
Cesti,COMPOSITOR,Cesti,,,
Chabrier,COMPOSITOR,Chabrier,,,
Charles Gounod,COMPOSITOR,Charles Gounod,,,
Chopin,COMPOSITOR,Chopin,,Extraído de combinación: Chopin-Liszt,Frédéric Chopin
Chopin-Liszt,COMPOSITOR,Chopin-Liszt,,Combinación de artistas,
Chopin-Wilhelmy,COMPOSITOR,Chopin-Wilhelmy,,Combinación de artistas,
Choumoff,COMPOSITOR,Choumoff,,,
Christian Sinding,COMPOSITOR,Christian Sinding,,,
Christoph Willibald Gluck,COMPOSITOR,Christoph Willibald Gluck,,,
Claude Debussy,COMPOSITOR,Claude Debussy,,,
Clementi,COMPOSITOR,Clementi,,,
Conrado del Campo,COMPOSITOR,Conrado del Campo,,,
César Franck,COMPOSITOR,César Franck,,,
Darius Milhaud,COMPOSITOR,Darius Milhaud,,,
David Popper,COMPOSITOR,David Popper,,,
Davidoff,COMPOSITOR,Davidoff,,,
Domenico Cimarosa,COMPOSITOR,Domenico Cimarosa,,,
Dunkler,COMPOSITOR,Dunkler,,,
Duparc,COMPOSITOR,Duparc,,,
Durón,COMPOSITOR,Durón,,,
E. Bloch,COMPOSITOR,E. Bloch,,,
Eccles,COMPOSITOR,Eccles,,,
Eduardo Toldrá,COMPOSITOR,Eduardo Toldrá,,,
Edvard Grieg,COMPOSITOR,Edvard Grieg,,,
Eiman,COMPOSITOR,Eiman,,Extraído de combinación: Beethoven-Eiman,
Elman,COMPOSITOR,Elman,,Extraído de combinación: Grieg-Elman,Mischa Elman
Emilio Arrieta,COMPOSITOR,Emilio Arrieta,,,
Emmerich Kálmán,COMPOSITOR,Emmerich Kálmán,,,
Engelbert Humperdinck,COMPOSITOR,Engelbert Humperdinck,,,
Enrique Granados,COMPOSITOR,Enrique Granados,,,
Erick Wolf Strauss,COMPOSITOR,Erick Wolf Strauss,,,
Ermanno Wolf,COMPOSITOR,Ermanno Wolf,,Extraído de combinación: Ermanno Wolf-Ferrari,
Ermanno Wolf-Ferrari,COMPOSITOR,Ermanno Wolf-Ferrari,,Combinación de artistas,
Ernesto Halffter,COMPOSITOR,Ernesto Halffter,,,
Ernesto Pérez Rosillo,COMPOSITOR,Ernesto Pérez Rosillo,,,
Errico Petrella,COMPOSITOR,Errico Petrella,,,
Esteve,COMPOSITOR,Esteve,,,
F. Elizalde,COMPOSITOR,F. Elizalde,,,Federico Elizalde
Federico Elizalde,COMPOSITOR,Federico Elizalde,,,
Federico García Lorca,COMPOSITOR,Federico García Lorca,,,
Federico Moreno Torroba,COMPOSITOR,Federico Moreno Torroba,,,
Felipe Briones,COMPOSITOR,Felipe Briones,,,
Felix Mendelssohn,COMPOSITOR,Felix Mendelssohn,,,
Fernando Remacha,COMPOSITOR,Fernando Remacha,,,
Ferrari,COMPOSITOR,Ferrari,,Extraído de combinación: Ermanno Wolf-Ferrari,
Foglietti,COMPOSITOR,Foglietti,,,
Francesco Paolo Tosti,COMPOSITOR,Francesco Paolo Tosti,,,
Francisco Alonso,COMPOSITOR,Francisco Alonso,,,
Francisco Asenjo Barbieri,COMPOSITOR,Francisco Asenjo Barbieri,,,
Francisco Guerrero,COMPOSITOR,Francisco Guerrero,,,
Franco Alfano,COMPOSITOR,Franco Alfano,director,,
Francoeur,COMPOSITOR,Francoeur,,,
Francoeur-Kreisler,COMPOSITOR,Francoeur-Kreisler,,Combinación de artistas,
Franz Lehár,COMPOSITOR,Franz Lehár,,,
Franz Liszt,COMPOSITOR,Franz Liszt,,,
Franz Schubert,COMPOSITOR,Franz Schubert,,,
Franz von Suppé,COMPOSITOR,Franz von Suppé,,,
François Couperin,COMPOSITOR,François Couperin,,,
François-Adrien Boieldieu,COMPOSITOR,François-Adrien Boieldieu,,,
Freitas Branco,COMPOSITOR,Freitas Branco,,,
Frescobaldi,COMPOSITOR,Frescobaldi,,Extraído de combinación: Frescobaldi-Cassadó,
Frescobaldi-Cassadó,COMPOSITOR,Frescobaldi-Cassadó,,Combinación de artistas,
Friedemann Bach,COMPOSITOR,Friedemann Bach,,,
Froberger,COMPOSITOR,Froberger,,,
Frédéric Chopin,COMPOSITOR,Frédéric Chopin,,,
Gabriel Fauré,COMPOSITOR,Gabriel Fauré,,,
Gaetano Donizetti,COMPOSITOR,Gaetano Donizetti,,,
Gaillard,COMPOSITOR,Gaillard,,,
Galeotti,COMPOSITOR,Galeotti,,,
Galuppi,COMPOSITOR,Galuppi,,,
Gaspar Cassadó,COMPOSITOR,Gaspar Cassadó,,,
Gaspar de Aquino,COMPOSITOR,Gaspar de Aquino,,,
Georg Friedrich Händel,COMPOSITOR,Georg Friedrich Händel,,,
George Rossa,COMPOSITOR,George Rossa,,,
Georges Bizet,COMPOSITOR,Georges Bizet,,,
Gerardo Gombau,COMPOSITOR,Gerardo Gombau,,,
Giacomo Meyerbeer,COMPOSITOR,Giacomo Meyerbeer,,,
Giacomo Puccini,COMPOSITOR,Giacomo Puccini,,,
Gioachino Rossini,COMPOSITOR,Gioachino Rossini,,,
Giovanni Battista Pergolesi,COMPOSITOR,Giovanni Battista Pergolesi,,,
Giovanni Pacini,COMPOSITOR,Giovanni Pacini,,,
Giovanni Paisiello,COMPOSITOR,Giovanni Paisiello,,,
Giuseppe Verdi,COMPOSITOR,Giuseppe Verdi,,,
Glinka,COMPOSITOR,Glinka,,,
Glinka-Sokoloff,COMPOSITOR,Glinka-Sokoloff,,Combinación de artistas,
Gluck,COMPOSITOR,Gluck,,Extraído de combinación: Gluck-Brahms,Christoph Willibald Gluck
Gluck-Brahms,COMPOSITOR,Gluck-Brahms,,Combinación de artistas,
Gluck-Ries,COMPOSITOR,Gluck-Ries,,Combinación de artistas,
Gondelfarht,COMPOSITOR,Gondelfarht,,,
Goossens,COMPOSITOR,Goossens,,,
Grave,COMPOSITOR,Grave,,,
Gretchaninoff,COMPOSITOR,Gretchaninoff,,,
Grieg,COMPOSITOR,Grieg,,Extraído de combinación: Grieg-Elman,Edvard Grieg
Grieg-Elman,COMPOSITOR,Grieg-Elman,,Combinación de artistas,
Grétry,COMPOSITOR,Grétry,,Extraído de combinación: Grétry-Franco,
Grétry-Franco,COMPOSITOR,Grétry-Franco,,Combinación de artistas,
Grünfeld,COMPOSITOR,Grünfeld,,Extraído de combinación: Strauss-Grünfeld,
Guerini,COMPOSITOR,Guerini,,,
Guiraud,COMPOSITOR,Guiraud,Director/Compositor,,
Gustavo Pittaluga,COMPOSITOR,Gustavo Pittaluga,,,
H. T. Burleigh,COMPOSITOR,H. T. Burleigh,,,
Hector Berlioz,COMPOSITOR,Hector Berlioz,,,
Henri Rabaud,COMPOSITOR,Henri Rabaud,,,
Henri Vieuxtemps,COMPOSITOR,Henri Vieuxtemps,,,
Henryk Wieniawski,COMPOSITOR,Henryk Wieniawski,,,
Hubay,COMPOSITOR,Hubay,,,
Hubert Cuypers,COMPOSITOR,Hubert Cuypers,,,
Hue,COMPOSITOR,Hue,,,
Hummel,COMPOSITOR,Hummel,,,
Ibert,COMPOSITOR,Ibert,,,
Igor Stravinsky,COMPOSITOR,Igor Stravinsky,,,
Infante,COMPOSITOR,Infante,,,
Isaac Albéniz,COMPOSITOR,Isaac Albéniz,,,
J. S. Bach,COMPOSITOR,J. S. Bach,,,
Jacinto Guerrero,COMPOSITOR,Jacinto Guerrero,,,
Jacques Offenbach,COMPOSITOR,Jacques Offenbach,,,
Jean Sibelius,COMPOSITOR,Jean Sibelius,,,
Jean-Philippe Rameau,COMPOSITOR,Jean-Philippe Rameau,,,
Jerónimo Giménez,COMPOSITOR,Jerónimo Giménez,,,
Jerónimo Velasco,COMPOSITOR,Jerónimo Velasco,,,
Jesús Guridi,COMPOSITOR,Jesús Guridi,,,
Joachim Raff,COMPOSITOR,Joachim Raff,,,
Joaquín Nin,COMPOSITOR,Joaquín Nin,,,
Joaquín Rodrigo,COMPOSITOR,Joaquín Rodrigo,,,
Joaquín Turina,COMPOSITOR,Joaquín Turina,,,
Johann Christian Bach,COMPOSITOR,Johann Christian Bach,,,
Johann Sebastian Bach,COMPOSITOR,Johann Sebastian Bach,,,
Johannes Brahms,COMPOSITOR,Johannes Brahms,,,
Jongen,COMPOSITOR,Jongen,,,Joseph Jongen
Jose María Rodrigo,COMPOSITOR,Jose María Rodrigo,,,
Joseph Haydn,COMPOSITOR,Joseph Haydn,,,
José Forns,COMPOSITOR,José Forns,,,
José María Usandizaga,COMPOSITOR,José María Usandizaga,,,
Juan de la Encina,COMPOSITOR,Juan de la Encina,,,
Juan González,COMPOSITOR,Juan González,,,
Juan Guerrero,COMPOSITOR,Juan Guerrero,,,
Juan José Mantecón,COMPOSITOR,Juan José Mantecón,,,
Juan Manén,COMPOSITOR,Juan Manén,,,
Juan Vert,COMPOSITOR,Juan Vert,,,
Jules Massenet,COMPOSITOR,Jules Massenet,,,
Julio Francés,COMPOSITOR,Julio Francés,,,
Julio Gómez,COMPOSITOR,Julio Gómez,,,
Julián Bautista,COMPOSITOR,Julián Bautista,,,
Kerll,COMPOSITOR,Kerll,,,
Klengel,COMPOSITOR,Klengel,,,
Kochangsky,COMPOSITOR,Kochangsky,,,
Kreisler,COMPOSITOR,Kreisler,,Extraído de combinación: Francoeur-Kreisler,
Laserna,COMPOSITOR,Laserna,,,
Lawrence Brown,COMPOSITOR,Lawrence Brown,,,
Leo Delibes,COMPOSITOR,Leo Delibes,,,
Leo Fall,COMPOSITOR,Leo Fall,,,
Leo Weiner,COMPOSITOR,Leo Weiner,,,
Lhotka,COMPOSITOR,Lhotka,,,
Liadow,COMPOSITOR,Liadow,,,
Liapunov,COMPOSITOR,Liapunov,,,
Lionel Monckton,COMPOSITOR,Lionel Monckton,,,
Liszt,COMPOSITOR,Liszt,,Extraído de combinación: Chopin-Liszt,Franz Liszt
Literes,COMPOSITOR,Literes,,,
Locatelli,COMPOSITOR,Locatelli,,,
Loeillet,COMPOSITOR,Loeillet,,,
Louis Aubert,COMPOSITOR,Louis Aubert,,,
Ludwig van Beethoven,COMPOSITOR,Ludwig van Beethoven,,,
Luis Milán,COMPOSITOR,Luis Milán,,,
Mahler,COMPOSITOR,Mahler,Director/Compositor,,
Mainardi,COMPOSITOR,Mainardi,,,
Malipiero,COMPOSITOR,Malipiero,,,
Mangiagalli,COMPOSITOR,Mangiagalli,,,
Manuel de Falla,COMPOSITOR,Manuel de Falla,,Extraído de combinación: Bartolomé Pérez Casas / Manuel de Falla,
Manuel Fernández Caballero,COMPOSITOR,Manuel Fernández Caballero,,,
Marc-Antoine Charpentier,COMPOSITOR,Marc-Antoine Charpentier,,,
Marsick,COMPOSITOR,Marsick,,,
Martínez Díaz,COMPOSITOR,Martínez Díaz,,,
María de Pablos,COMPOSITOR,María de Pablos,,,
María Gar,COMPOSITOR,María Gar,,,
María Rodrigo,COMPOSITOR,María Rodrigo,,,Jose María Rodrigo
Mateo Albéniz,COMPOSITOR,Mateo Albéniz,,,
Mateo H. Barroso,COMPOSITOR,Mateo H. Barroso,,,
Maurice Ravel,COMPOSITOR,Maurice Ravel,,,
Max Bruch,COMPOSITOR,Max Bruch,,,
Max Reger,COMPOSITOR,Max Reger,,,
Mendelssohn,COMPOSITOR,Mendelssohn,,Extraído de combinación: Mendelssohn-Liszt,Felix Mendelssohn
Mendelssohn-Liszt,COMPOSITOR,Mendelssohn-Liszt,,Combinación de artistas,
Millán,COMPOSITOR,Millán,,,
Modest Mussorgsky,COMPOSITOR,Modest Mussorgsky,,,
Monasterio,COMPOSITOR,Monasterio,,,
Mussorgsky,COMPOSITOR,Mussorgsky,,Extraído de combinación: Bartók / Mussorgsky,Modest Mussorgsky
Mª Luisa Chevalier,COMPOSITOR,Mª Luisa Chevalier,,,
Nadia Boulanger,COMPOSITOR,Nadia Boulanger,,,
Nardini,COMPOSITOR,Nardini,,,
Narváez,COMPOSITOR,Narváez,,,
Niccolò Paganini,COMPOSITOR,Niccolò Paganini,,,
Novak,COMPOSITOR,Novak,,,
Oscar Fetras,COMPOSITOR,Oscar Fetras,,,
Oscar Straus,COMPOSITOR,Oscar Straus,,,
Otto Nicolai,COMPOSITOR,Otto Nicolai,,,
Ottorino Respighi,COMPOSITOR,Ottorino Respighi,,,
P. San Sebastián,COMPOSITOR,P. San Sebastián,,,
Pablo Luna,COMPOSITOR,Pablo Luna,,,
Pablo Sorozábal,COMPOSITOR,Pablo Sorozábal,,,
Paco González del Toro,COMPOSITOR,Paco González del Toro,,,
Padre Otaño,COMPOSITOR,Padre Otaño,,,
Paul Dukas,COMPOSITOR,Paul Dukas,,,
Pedro San Juan,COMPOSITOR,Pedro San Juan,,,
Philippe Rameau,COMPOSITOR,Philippe Rameau,,Extraído de combinación: Jean-Philippe Rameau,
Pierné,COMPOSITOR,Pierné,,,
Pietro Mascagni,COMPOSITOR,Pietro Mascagni,,,
Ponce,COMPOSITOR,Ponce,,,
Prokofiev,COMPOSITOR,Prokofiev,,,
Pugnani,COMPOSITOR,Pugnani,,Extraído de combinación: Pugnani-Kreisler,
Pugnani-Kreisler,COMPOSITOR,Pugnani-Kreisler,,Combinación de artistas,
Purcell,COMPOSITOR,Purcell,,,
Pyotr Ilyich Tchaikovsky,COMPOSITOR,Pyotr Ilyich Tchaikovsky,,,
Rebollo,COMPOSITOR,Rebollo,,,
Reveriano Soutullo,COMPOSITOR,Reveriano Soutullo,,,
Ricardo de la Villa,COMPOSITOR,Ricardo de la Villa,,,
Richard Strauss,COMPOSITOR,Richard Strauss,,,
Richard Wagner,COMPOSITOR,Richard Wagner,,,
Rimsky-Korsakov,COMPOSITOR,Rimsky-Korsakov,,,
Robert Schumann,COMPOSITOR,Robert Schumann,,,
Rodolfo Halffter,COMPOSITOR,Rodolfo Halffter,,,
Rosa García Ascot,COMPOSITOR,Rosa García Ascot,,,
Ruggero Leoncavallo,COMPOSITOR,Ruggero Leoncavallo,,,
Ruperto Chapí,COMPOSITOR,Ruperto Chapí,,,
Salvador Bacarisse,COMPOSITOR,Salvador Bacarisse,,,
Sarasate,COMPOSITOR,Sarasate,,,
Saverio Mercadante,COMPOSITOR,Saverio Mercadante,,,
Schmitt,COMPOSITOR,Schmitt,,,
Schubert,COMPOSITOR,Schubert,,,Franz Schubert
Schubert y Richard Strauss,COMPOSITOR,Schubert y Richard Strauss,,,
Schubert-Liszt,COMPOSITOR,Schubert-Liszt,,Combinación de artistas,
Scriabin,COMPOSITOR,Scriabin,,,
Sergei Bortkiewicz,COMPOSITOR,Sergei Bortkiewicz,,,
Sergei Rachmaninov,COMPOSITOR,Sergei Rachmaninov,,,
Smetana,COMPOSITOR,Smetana,,,
Sokoloff,COMPOSITOR,Sokoloff,,Extraído de combinación: Glinka-Sokoloff,
Sor,COMPOSITOR,Sor,,,
Strauss,COMPOSITOR,Strauss,,Extraído de combinación: Strauss-Grünfeld,
Strauss-Grünfeld,COMPOSITOR,Strauss-Grünfeld,,Combinación de artistas,
Stumpf,COMPOSITOR,Stumpf,,,
Svendsen,COMPOSITOR,Svendsen,,,
Szymanowski,COMPOSITOR,Szymanowski,,,
Szymanowsky,COMPOSITOR,Szymanowsky,,,Szymanowski
Sáez Ferrer,COMPOSITOR,Sáez Ferrer,,,
Tartini,COMPOSITOR,Tartini,,,
Tartini-Kreisler,COMPOSITOR,Tartini-Kreisler,,Combinación de artistas,
Tausig,COMPOSITOR,Tausig,piano,,
Tomás Bretón,COMPOSITOR,Tomás Bretón,,,
Torelli,COMPOSITOR,Torelli,,,
Turina,COMPOSITOR,Turina,,,Joaquín Turina
Tárrega,COMPOSITOR,Tárrega,,,
Umberto Giordano,COMPOSITOR,Umberto Giordano,,,
Valdés,COMPOSITOR,Valdés,,,
Valentín,COMPOSITOR,Valentín,,,Valentín Martín
Veracini,COMPOSITOR,Veracini,,,
Victor Jacobi,COMPOSITOR,Victor Jacobi,,,
Vincent D'Indy,COMPOSITOR,Vincent D'Indy,,,
Vincenzo Bellini,COMPOSITOR,Vincenzo Bellini,,,
Viotti,COMPOSITOR,Viotti,,,
Wagner,COMPOSITOR,Wagner,,Extraído de combinación: Wagner-Wilhelmj,Richard Wagner
Wagner-Wilhelmj,COMPOSITOR,Wagner-Wilhelmj,,Combinación de artistas,
Waldo-Wagner,COMPOSITOR,Waldo-Wagner,,Combinación de artistas,
Widor,COMPOSITOR,Widor,,,
Wilhelmj,COMPOSITOR,Wilhelmj,,Extraído de combinación: Wagner-Wilhelmj,
Wilhelmy,COMPOSITOR,Wilhelmy,,Extraído de combinación: Chopin-Wilhelmy,
Wolf,COMPOSITOR,Wolf,,,Erick Wolf Strauss
Wolff,COMPOSITOR,Wolff,,,
Wolfgang Amadeus Mozart,COMPOSITOR,Wolfgang Amadeus Mozart,,,
Ysaÿe,COMPOSITOR,Ysaÿe,,,
Zandonai,COMPOSITOR,Zandonai,Director/Compositor,,
Álvarez Cantos,COMPOSITOR,Álvarez Cantos,,,
Óscar Esplá,COMPOSITOR,Óscar Esplá,,,
Acevedo,INTERPRETE,Acevedo,director,,
Adolf Sax,INTERPRETE,Adolf Sax,Inventor,,
Adolphe Hallis,INTERPRETE,Adolphe Hallis,Piano,,
Albina Madinaveitia,INTERPRETE,Albina Madinaveitia,Piano,,
Alejandro Alexandrowich,INTERPRETE,Alejandro Alexandrowich,,,
Alejandro Brailowsky,INTERPRETE,Alejandro Brailowsky,piano,,
