texto,etiqueta,variante_limpia,instrumento_rol,notas,mismo_que
Alejandro Uninsky,INTERPRETE,Alejandro Uninsky,Piano,,
Alma Moodie,INTERPRETE,Alma Moodie,Violín,,
Amparo Fuster,INTERPRETE,Amparo Fuster,Piano,,
Amparo Ripollés,INTERPRETE,Amparo Ripollés,Piano,,
Ana García Canden,INTERPRETE,Ana García Canden,Piano,,
Ana Mesvitz,INTERPRETE,Ana Mesvitz,Violín,,
Andrés Segovia,INTERPRETE,Andrés Segovia,guitarra,,
Antonia Beltrán Collado,INTERPRETE,Antonia Beltrán Collado,Piano,,
"Antonia Mercé ""La Argentina""",INTERPRETE,Antonia Mercé,Bailarina,Apodo: La Argentina,
Antonio Alvira,INTERPRETE,Antonio Alvira,Violín,,
Antonio Cuadra Román,INTERPRETE,Antonio Cuadra Román,Violín,,
Antonio Lucas Moreno,INTERPRETE,Antonio Lucas Moreno,,,
Antonio Piedra,INTERPRETE,Antonio Piedra,Violín,,
Antonio Sala,INTERPRETE,Antonio Sala,,,
Aquilino,INTERPRETE,Aquilino,Saxofón,,
Argentina Pizarro,INTERPRETE,Argentina Pizarro,Orquesta,,
Arnold Foldessy,INTERPRETE,Arnold Foldessy,Violonchelo,,
Arturo Saco del Valle,INTERPRETE,Arturo Saco del Valle,Director,,
Arturo Schnabel,INTERPRETE,Arturo Schnabel,Piano,,
Artys,INTERPRETE,Artys,Orquesta,,
Ataulfo Argenta,INTERPRETE,Ataulfo Argenta,Piano,,
Aureliano Izquiano,INTERPRETE,Aureliano Izquiano,Piano,,
Aurora Imperio,INTERPRETE,Aurora Imperio,Bailarina,,
Barend Bos,INTERPRETE,Barend Bos,Violonchelo,,
Bartolomé Pérez Casas,INTERPRETE,Bartolomé Pérez Casas,Director,,
Benno Moiseiwitsch,INTERPRETE,Benno Moiseiwitsch,Piano,,
Berki,INTERPRETE,Berki,Orquesta,,
Blanca Negri,INTERPRETE,Blanca Negri,Artista,,
Blanca Selva,INTERPRETE,Blanca Selva,Piano,,
Blecher,INTERPRETE,Blecher,Violín,Extraído de combinación: Trude Armbruster-Blecher,
Borowsky,INTERPRETE,Borowsky,Piano,,
Bronislaw Huberman,INTERPRETE,Bronislaw Huberman,Violín,,
Bruno Walter,INTERPRETE,Bruno Walter,Director,,
Cab,INTERPRETE,Cab,Orquesta,Extraído de combinación: Cab-Callo,
Cab-Callo,INTERPRETE,Cab-Callo,Orquesta,Combinación de artistas,
Callo,INTERPRETE,Callo,Orquesta,Extraído de combinación: Cab-Callo,
Cano,INTERPRETE,Cano,Director,,Teresa Pérez Cano
Capilla Real de Viena,INTERPRETE,Capilla Real de Viena,,,
Carlos Alwin,INTERPRETE,Carlos Alwin,Piano,,
Carlos Verdeal,INTERPRETE,Carlos Verdeal,Guitarra,,
Carlos y Giocasta K. Corma,INTERPRETE,Carlos y Giocasta K. Corma,,,
Carlota Dahmen,INTERPRETE,Carlota Dahmen,,Extraído de combinación: Carlota Dahmen-Chao,
Carlota Dahmen-Chao,INTERPRETE,Carlota Dahmen-Chao,,,
Carmen Flores,INTERPRETE,Carmen Flores,Piano,,
Carmen Mingacho,INTERPRETE,Carmen Mingacho,Piano,,
Carmen Vargas,INTERPRETE,Carmen Vargas,Bailarina,,
Carolina Duplán,INTERPRETE,Carolina Duplán,Piano,,
Castillian,INTERPRETE,Castillian,Orquesta,,
Catalina Peczenik,INTERPRETE,Catalina Peczenik,Piano,,
Celia Gámez,INTERPRETE,Celia Gámez,Actriz/cantante,,
Chavarri,INTERPRETE,Chavarri,director,,
Christiansen,INTERPRETE,Christiansen,,,
Cipriano Rivas Cheriff,INTERPRETE,Cipriano Rivas Cheriff,Escritor,,
Claudio Arrau,INTERPRETE,Claudio Arrau,Piano,,
Conchita Leonardo,INTERPRETE,Conchita Leonardo,Vedette,,
Concierto Sacro,INTERPRETE,Concierto Sacro,Coro,,
Crabbé,INTERPRETE,Crabbé,Barítono,,
Cumellas,INTERPRETE,Cumellas,Piano,,
Dajos Vela,INTERPRETE,Dajos Vela,Director,,
Daniel Arnau,INTERPRETE,Daniel Arnau,Guitarra,,
Daniel Fortea,INTERPRETE,Daniel Fortea,Guitarra,,
Defauw,INTERPRETE,Defauw,Director,,
Dette Schuman,INTERPRETE,Dette Schuman,Director,,
Eduardo Erdmann,INTERPRETE,Eduardo Erdmann,Piano,,
Eduardo Hernández,INTERPRETE,Eduardo Hernández,Violín,,
Eduardo Martínez Torner,INTERPRETE,Eduardo Martínez Torner,Folklorista,,
Eduardo Zamacois,INTERPRETE,Eduardo Zamacois,Piano,,
Elena Gerhardt,INTERPRETE,Elena Gerhardt,Mezzosoprano,,
Elena Romero,INTERPRETE,Elena Romero,Piano,,
Elisabeth Schumann,INTERPRETE,Elisabeth Schumann,Soprano,,
Eliseo Grenet,INTERPRETE,Eliseo Grenet,Piano,,
Emisora de Lausanne,INTERPRETE,Emisora de Lausanne,Orquesta,,
Emmy Kruger,INTERPRETE,Emmy Kruger,,,
Encarnita Segura,INTERPRETE,Encarnita Segura,Piano,,
Enrique Aroca,INTERPRETE,Enrique Aroca,Piano,,
Enrique Blancard,INTERPRETE,Enrique Blancard,,,
Enrique Iniesta,INTERPRETE,Enrique Iniesta,Violín,,
Enrique Luzuriaga,INTERPRETE,Enrique Luzuriaga,Piano,,
Enriqueta Laborde,INTERPRETE,Enriqueta Laborde,Piano,,
Erich Kleiber,INTERPRETE,Erich Kleiber,Director,,
Erika Morini,INTERPRETE,Erika Morini,,,
Erna Rubinstein,INTERPRETE,Erna Rubinstein,,,
Ernesto Halffter,INTERPRETE,Ernesto Halffter,Director,,
Esteban Martínez,INTERPRETE,Esteban Martínez,Guitarra,,
Estela,INTERPRETE,Estela,director,,
Estrella Sacristán,INTERPRETE,Estrella Sacristán,Piano,,
Ethel Hobday,INTERPRETE,Ethel Hobday,,,
Eugenio Casals,INTERPRETE,Eugenio Casals,Director,,
Fagoaga,INTERPRETE,Fagoaga,director,,
Federico Contreras,INTERPRETE,Federico Contreras,Piano,,
Felix Hupka,INTERPRETE,Felix Hupka,Piano,,
Ferenc de Vecsey,INTERPRETE,Ferenc de Vecsey,Violín,,
Fermín Fernández Ortíz,INTERPRETE,Fermín Fernández Ortíz,Violín,,
Fernando Collado,INTERPRETE,Fernando Collado,Piano,,
Fernando Ember,INTERPRETE,Fernando Ember,Piano,,
Fernando Vilches,INTERPRETE,Fernando Vilches,Saxofón,,
Fernández Arbós,INTERPRETE,Fernández Arbós,"Director, Violín",,
Fernández Bordas,INTERPRETE,Fernández Bordas,Violín,,
Franco Allano,INTERPRETE,Franco Allano,Director,,
Frank Marshall,INTERPRETE,Frank Marshall,piano,,
Franz Osborn,INTERPRETE,Franz Osborn,Piano,,
Gabiola,INTERPRETE,Gabiola,órgano,,
García Marco,INTERPRETE,García Marco,Violín,,
Gaspar Cassadó,INTERPRETE,Gaspar Cassadó,Violonchelo,,
Gaston Parkington,INTERPRETE,Gaston Parkington,Quinteto,,
Gerhard Maass,INTERPRETE,Gerhard Maass,Piano,,
Geyer Stefi,INTERPRETE,Geyer Stefi,Violín,,
Gloria de Loizaga,INTERPRETE,Gloria de Loizaga,Piano,,
Gregor Piatigorsky,INTERPRETE,Gregor Piatigorsky,Violonchelo,,
Gregorio Cruz,INTERPRETE,Gregorio Cruz,Violín,,
Gregorio Martínez Sierra,INTERPRETE,Gregorio Martínez Sierra,Escritor,,
"Grock ""El payaso""",INTERPRETE,Grock,Acordeón,Apodo: El payaso,
Guardia Real,INTERPRETE,Guardia Real,Banda,,
Guillermina Suggia,INTERPRETE,Guillermina Suggia,Violonchelo,,
Gustavo Duran,INTERPRETE,Gustavo Duran,barítono,,
Gálvez Bellido,INTERPRETE,Gálvez Bellido,Violonchelo,,
Hans Erich Riebensahm,INTERPRETE,Hans Erich Riebensahm,,,
Harry Elbert,INTERPRETE,Harry Elbert,,,
Harry Lander,INTERPRETE,Harry Lander,Gaita,,
Helge Lindberg,INTERPRETE,Helge Lindberg,,,
Henry Wood,INTERPRETE,Henry Wood,Director,,
Hermanas Lydia y Raya Garlousova,INTERPRETE,Hermanas Lydia y Raya Garlousova,,,
Hispalense,INTERPRETE,Hispalense,Trío,,
Hubermann,INTERPRETE,Hubermann,Violín,,Bronislaw Huberman
Humorist-Jazz,INTERPRETE,Humorist-Jazz,Orquesta,Combinación de artistas,
Ibarra,INTERPRETE,Ibarra,Orquesta,,
Ignaz Friedman,INTERPRETE,Ignaz Friedman,Piano,,
Inocencio Verdeal,INTERPRETE,Inocencio Verdeal,Gaita,,
Ipana Troubadours,INTERPRETE,Ipana Troubadours,Orquesta,,
Iturbi,INTERPRETE,Iturbi,Piano,,José Iturbi
Ives Nat,INTERPRETE,Ives Nat,Piano,,
Ivonne Canale,INTERPRETE,Ivonne Canale,Violín,,
Jack Payne,INTERPRETE,Jack Payne,Director,,
Jacques Thibaud,INTERPRETE,Jacques Thibaud,Violín,,
Jaime Figueroa,INTERPRETE,Jaime Figueroa,,,
Jascha Heifetz,INTERPRETE,Jascha Heifetz,violín,,
Jascha Spiwakowsky,INTERPRETE,Jascha Spiwakowsky,Violín,,
Jelly d'Aranyi,INTERPRETE,Jelly d'Aranyi,Violín,,
Jesús Fernández Lorenzo,INTERPRETE,Jesús Fernández Lorenzo,Violín,,
Joaquín Fuster,INTERPRETE,Joaquín Fuster,Piano,,
Joaquín Nin,INTERPRETE,Joaquín Nin,Piano,,
Jorge del Moral,INTERPRETE,Jorge del Moral,Piano,,
"Jorge López ""Petaca""",INTERPRETE,Jorge López,Guitarra flamenca,Apodo: Petaca,
Jose Mari,INTERPRETE,Jose Mari,Orquesta,,
Jose María Franco,INTERPRETE,Jose María Franco,"Director, Piano",,Jose Mª Franco
Jose Mª Franco,INTERPRETE,Jose Mª Franco,"Director, Piano",,
Josefina Ribera,INTERPRETE,Josefina Ribera,Violín,,
Josefina Toharia,INTERPRETE,Josefina Toharia,Piano,,
Joseph Jongen,INTERPRETE,Joseph Jongen,Director,,
Joseph Szigeti,INTERPRETE,Joseph Szigeti,Violín,,
Josephine Baker,INTERPRETE,Josephine Baker,Artista,,
José Cubiles,INTERPRETE,José Cubiles,Piano,,
José Fernández Lorenzo,INTERPRETE,José Fernández Lorenzo,Violín,,
José Franco,INTERPRETE,José Franco,Piano,,
José Iturbi,INTERPRETE,José Iturbi,Piano,,
José Lasalle,INTERPRETE,José Lasalle,Director,,
José Lhevinne,INTERPRETE,José Lhevinne,Piano,,
José Marcellán,INTERPRETE,José Marcellán,Archivero,,
José María Casanova,INTERPRETE,José María Casanova,Violín,,
José Subirá,INTERPRETE,José Subirá,Crítico musical,,
Juan Darre,INTERPRETE,Juan Darre,,,
Juan Gorostidi,INTERPRETE,Juan Gorostidi,Director,,
Juan Masia,INTERPRETE,Juan Masia,,,
Juan Quintero,INTERPRETE,Juan Quintero,,,
Juan Ruiz Casaux,INTERPRETE,Juan Ruiz Casaux,Violonchelo,,
Juana Gantrei,INTERPRETE,Juana Gantrei,Violín,,
Juana María Paullau,INTERPRETE,Juana María Paullau,Piano,,
Judit Bokkor,INTERPRETE,Judit Bokkor,,,
Julia del Castillo,INTERPRETE,Julia del Castillo,Piano,,
Julio Francés,INTERPRETE,Julio Francés,Violín,,
Julio Godard,INTERPRETE,Julio Godard,,,
June Rollar,INTERPRETE,June Rollar,Piano,,
Karl Kist,INTERPRETE,Karl Kist,Director,,
Karl Muck,INTERPRETE,Karl Muck,Director,,
Karol Szreter,INTERPRETE,Karol Szreter,,,
Karona,INTERPRETE,Karona,Bailarina,,
Kochansky,INTERPRETE,Kochansky,Violín,,
Kunsti,INTERPRETE,Kunsti,Director,,
Landowska,INTERPRETE,Landowska,Clave,,Wanda Landowska
Lanes,INTERPRETE,Lanes,Violonchelo,,Rafael Lanes
Lasso,INTERPRETE,Lasso,,,
Leopoldo Godowsky,INTERPRETE,Leopoldo Godowsky,piano,,
Leopoldo Querol,INTERPRETE,Leopoldo Querol,Piano,,
Lidia Garbousova,INTERPRETE,Lidia Garbousova,Violonchelo,,
Los Rubians,INTERPRETE,Los Rubians,Guitarra,,
Los Siboneyes,INTERPRETE,Los Siboneyes,Orquesta,,
Louise Alexander,INTERPRETE,Louise Alexander,,,
Louise Mascart,INTERPRETE,Louise Mascart,,,
Lubka Kolessa,INTERPRETE,Lubka Kolessa,Piano,,
Lucas Moreno,INTERPRETE,Lucas Moreno,,,Antonio Lucas Moreno
Lucienne Radisse,INTERPRETE,Lucienne Radisse,Violonchelo,,
Lucio González,INTERPRETE,Lucio González,Contrabajo,,
Ludwig Funk,INTERPRETE,Ludwig Funk,Piano,,
Luis Antón,INTERPRETE,Luis Antón,Violín,,
Luis Bonaterra,INTERPRETE,Luis Bonaterra,piano,,
Luis de Rosia,INTERPRETE,Luis de Rosia,Guitarra,,
Luis Pitchot,INTERPRETE,Luis Pitchot,piano,,
Luis Villa,INTERPRETE,Luis Villa,Violonchelo,,
Luisa Menarguez,INTERPRETE,Luisa Menarguez,Arpa,,
Luisa Pequeño,INTERPRETE,Luisa Pequeño,Arpa,,
Lysbeth Hughes,INTERPRETE,Lysbeth Hughes,Arpa,,
Léon Woizikowski,INTERPRETE,Léon Woizikowski,Bailarín,,
Majerit,INTERPRETE,Majerit,Orquesta,,
Manolo Velasco,INTERPRETE,Manolo Velasco,Director,,
Manuel Fuster,INTERPRETE,Manuel Fuster,Piano,,
Manuel Garijo,INTERPRETE,Manuel Garijo,Flauta,,
Manuel Pitto Santaolalla,INTERPRETE,Manuel Pitto Santaolalla,Piano,,
Manuel Pérez,INTERPRETE,Manuel Pérez,Violín,,
Manuel Quiroga,INTERPRETE,Manuel Quiroga,Violín,,
Manuela Ballesteros,INTERPRETE,Manuela Ballesteros,Piano,,
Marcelina Blanco,INTERPRETE,Marcelina Blanco,Piano,,
Marcelo Granjany,INTERPRETE,Marcelo Granjany,Arpa,,
Margarita Albert,INTERPRETE,Margarita Albert,Piano,,
Marta Linz,INTERPRETE,Marta Linz,,,
Martínez Serrano,INTERPRETE,Martínez Serrano,Guitarra,,
Maruja Meroño,INTERPRETE,Maruja Meroño,Piano,,
Maruja Sánchez,INTERPRETE,Maruja Sánchez,Guitarra,,
María Juana Darre,INTERPRETE,María Juana Darre,Piano,,
María Lejárraga,INTERPRETE,María Lejárraga,Escritor,,
María Pachler,INTERPRETE,María Pachler,piano,,
María Rosado,INTERPRETE,María Rosado,Piano,,
María Victoria Iniesta,INTERPRETE,María Victoria Iniesta,Piano,,
Matilde Muñoz,INTERPRETE,Matilde Muñoz,Crítico musical,,
Mercedes L. Arizaga,INTERPRETE,Mercedes L. Arizaga,Piano,,
Micky McKee,INTERPRETE,Micky McKee,Artista,,
Mischa Elman,INTERPRETE,Mischa Elman,Violín,,
Moisés Simons,INTERPRETE,Moisés Simons,Director,,
Monnier,INTERPRETE,Monnier,,,
Moyel Coleman,INTERPRETE,Moyel Coleman,Artista,,
Mª Luisa Chevalier,INTERPRETE,Mª Luisa Chevalier,Órgano,,
N. Schualb,INTERPRETE,N. Schualb,,,Nikolau Schvalb
Narciso Figueroa,INTERPRETE,Narciso Figueroa,,,
Nathan Milstein,INTERPRETE,Nathan Milstein,Violín,,
Nell Cook,INTERPRETE,Nell Cook,Artista,,
Nicanor Zabaleta,INTERPRETE,Nicanor Zabaleta,Arpa,,
Nikolau Schvalb,INTERPRETE,Nikolau Schvalb,,,
Nina Kochitz,INTERPRETE,Nina Kochitz,,,
Nita Guerri,INTERPRETE,Nita Guerri,Cantante,,
Niño Sablea,INTERPRETE,Niño Sablea,Guitarra,,
O.K,INTERPRETE,O.K,Orquesta,,
Ofelia de Aragón,INTERPRETE,Ofelia de Aragón,Guitarra,,
Osvaldo Fresedo,INTERPRETE,Osvaldo Fresedo,Bandoneón,,
Pablo Casals,INTERPRETE,Pablo Casals,Violonchelo,,
Pagoaga,INTERPRETE,Pagoaga,director,,
Pantaleón Minguella,INTERPRETE,Pantaleón Minguella,Guitarra,,
Paquita Morán,INTERPRETE,Paquita Morán,Guitarra,,
Pascual Camps,INTERPRETE,Pascual Camps,Violín,,
Patull,INTERPRETE,Patull,director,,
Paul Grummer,INTERPRETE,Paul Grummer,Violonchelo,,
Paul Whiteman,INTERPRETE,Paul Whiteman,Director,,
Pedro de Lerma,INTERPRETE,Pedro de Lerma,Piano,,
Pedro Valterra,INTERPRETE,Pedro Valterra,,,
Pierre Lubochitz,INTERPRETE,Pierre Lubochitz,Violín,,
Pilar Cavero,INTERPRETE,Pilar Cavero,,,
Pilar López,INTERPRETE,Pilar López,Piano,,
Radio Barcelona,INTERPRETE,Radio Barcelona,Orquesta,requiere contexto Orquesta,
Radio Bilbao,INTERPRETE,Radio Bilbao,Orquesta,requiere contexto Orquesta,
Radio Girls,INTERPRETE,Radio Girls,(sin especificar),requiere contexto Orquesta,
Radio-París,INTERPRETE,Radio-París,Orquesta,Combinación de artistas,
Rafael Benedito,INTERPRETE,Rafael Benedito,Director,,
Raya Garbousova,INTERPRETE,Raya Garbousova,Violonchelo,,
Raúl R. Rosales,INTERPRETE,Raúl R. Rosales,Piano,,
Renato Benedetti,INTERPRETE,Renato Benedetti,,,
Renato Le Roy,INTERPRETE,Renato Le Roy,Flauta,,
Ricardo García Carrese,INTERPRETE,Ricardo García Carrese,Violín,,
Ricardo Hernández,INTERPRETE,Ricardo Hernández,Violín,,
Ricardo Villa,INTERPRETE,Ricardo Villa,Director,,
Robert Gomberg,INTERPRETE,Robert Gomberg,Violín,,
Roberto Casademus,INTERPRETE,Roberto Casademus,Piano,,
Rosario Barrenechea,INTERPRETE,Rosario Barrenechea,Violín,,
Rosario Huidobro,INTERPRETE,Rosario Huidobro,Guitarra,,
Rosaura Coma,INTERPRETE,Rosaura Coma,Piano,,
Rosthental,INTERPRETE,Rosthental,,,
Rubinstein,INTERPRETE,Rubinstein,,,Erna Rubinstein
Rudolf Serkin,INTERPRETE,Rudolf Serkin,Piano,,
Sainz de la Maza,INTERPRETE,Sainz de la Maza,Guitarra,,
Salvador Bartolozzi,INTERPRETE,Salvador Bartolozzi,Escenógrafo,,
Salvador Seguí,INTERPRETE,Salvador Seguí,Director,,
Salvatore,INTERPRETE,Salvatore,Crítico musical,,
Santos Gandía,INTERPRETE,Santos Gandía,Violonchelo,,
Schulz,INTERPRETE,Schulz,,,
Sedaño,INTERPRETE,Sedaño,violín,,
Sergio Bortkiewicz,INTERPRETE,Sergio Bortkiewicz,Piano,,
Stokowski,INTERPRETE,Stokowski,Director,,
Sulima Stravinsky,INTERPRETE,Sulima Stravinsky,Piano,,
Teatro de la Comedia,INTERPRETE,Teatro de la Comedia,,,
Teatro de la Zarzuela,INTERPRETE,Teatro de la Zarzuela,,,
Tellier,INTERPRETE,Tellier,Director,,
Telmanyu,INTERPRETE,Telmanyu,,,
Telmo Vela,INTERPRETE,Telmo Vela,Violín,,
Telémaco Lambrino,INTERPRETE,Telémaco Lambrino,,,
Teodoro de Gracia,INTERPRETE,Teodoro de Gracia,Violín,,
Teresa Alonso,INTERPRETE,Teresa Alonso,Piano,,Teresa Alonso Posada
Teresa Alonso Posada,INTERPRETE,Teresa Alonso Posada,Piano,,
Teresa González,INTERPRETE,Teresa González,Piano,,
Terán,INTERPRETE,Terán,,,Tomás Terán
The Blues Ladies,INTERPRETE,The Blues Ladies,Orquesta,,
The Saccavel,INTERPRETE,The Saccavel,Orquesta,Extraído de combinación: The Saccavel-Jazz,
The Saccavel-Jazz,INTERPRETE,The Saccavel-Jazz,Orquesta,Combinación de artistas,
Thibaud,INTERPRETE,Thibaud,,,Jacques Thibaud
Thomas Lipton,INTERPRETE,Thomas Lipton,Artista,,
Tomás Terán,INTERPRETE,Tomás Terán,Piano,,
Tonie Noder,INTERPRETE,Tonie Noder,Violín,,
Toscanini,INTERPRETE,Toscanini,Director,,
Trinidad García,INTERPRETE,Trinidad García,Guitarra,,
Trude Armbruster,INTERPRETE,Trude Armbruster,Violín,Extraído de combinación: Trude Armbruster-Blecher,
Trude Armbruster-Blecher,INTERPRETE,Trude Armbruster-Blecher,Violín,Combinación de artistas,
Valentín Martín,INTERPRETE,Valentín Martín,Saxofón,,
Venios Kousnezoff,INTERPRETE,Venios Kousnezoff,,,
Várela Silvari,INTERPRETE,Várela Silvari,director,,
W. J. Clemens,INTERPRETE,W. J. Clemens,Violín,,
W. Kempff,INTERPRETE,W. Kempff,Piano,,
Walter Damrosch,INTERPRETE,Walter Damrosch,Director,,
Walter Gieseking,INTERPRETE,Walter Gieseking,Piano,,
Walter Rummel,INTERPRETE,Walter Rummel,Piano,,
Wanda Landowska,INTERPRETE,Wanda Landowska,Clave,,
Wilheim Bachhaus,INTERPRETE,Wilheim Bachhaus,Piano,,
Wladimiro Horowitz,INTERPRETE,Wladimiro Horowitz,Piano,,
Wolf,INTERPRETE,Wolf,,,Erick Wolf Strauss
Wolsthal,INTERPRETE,Wolsthal,Violín,,
Yvanne Canale,INTERPRETE,Yvanne Canale,Violín,,Ivonne Canale
Zino Francescatti,INTERPRETE,Zino Francescatti,Violín,,
Álvarez Cantos,INTERPRETE,Álvarez Cantos,"Compositor/pianista, Director",,
Ángel Barrios,INTERPRETE,Ángel Barrios,Guitarra,,
Ángel Currás,INTERPRETE,Ángel Currás,Piano,,
